,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
61,-0.021996,0.11789000000000001,-0.2479,-0.27102,-0.12838,0.34886999999999996,0.068218,-0.10568,-0.032727,-0.046039,0.11115,0.076269,0.17113,-0.22059,-0.0093112,-0.066545,-0.0040885,-0.18487,-0.19768,-0.28349,0.0017875999999999999,-0.022333000000000002,-0.2857,-0.28891,0.015578,0.045662
62,-0.07373400000000001,0.006607600000000001,-0.24328000000000002,-0.25824,-0.11043,0.32406,-0.008373100000000001,-0.12161,-0.042945,0.026602999999999998,-0.085601,0.061191999999999996,0.14005,-0.19797,-0.037752999999999995,-0.11796,-0.011752,-0.18488,-0.19155,-0.26573,0.040293999999999996,-0.068662,-0.29963,-0.29062,-0.017016,0.045291000000000005
63,-0.12103,-0.07353,-0.23801,-0.24331999999999998,-0.1123,0.2831,-0.09129,-0.11112999999999999,-0.050482,0.076961,-0.23724,0.043588999999999996,0.10280999999999998,-0.193,-0.038551999999999996,-0.15027000000000001,-0.052037,-0.18231,-0.18523,-0.24234,0.028210000000000002,-0.042095999999999995,-0.28589000000000003,-0.28969,-0.014515,0.032199
64,-0.12702,-0.0829,-0.24523000000000003,-0.25939,-0.13978,0.25855,-0.10368,-0.080873,-0.034658999999999995,0.046478,-0.24165999999999999,0.0067628,0.092501,-0.19872,-0.039217,-0.13938,-0.079834,-0.18542999999999998,-0.18589,-0.23501,-0.020964,0.030275,-0.26195999999999997,-0.28065999999999997,0.021472,-0.026688
65,-0.069757,-0.11807999999999999,-0.25433,-0.28143,-0.15685,0.23359000000000002,-0.07646,-0.043688,7.595399999999999e-06,-0.013878,-0.13163,-0.039885000000000004,0.10111,-0.21513000000000002,-0.048863,-0.10425999999999999,-0.070389,-0.20105,-0.19491,-0.24070999999999998,-0.059251,0.081704,-0.23945,-0.26133,-0.002034,-0.083877
66,-0.011659000000000001,-0.15704,-0.26686,-0.28385,-0.14623,0.21028000000000002,-0.055219000000000004,-0.01668,0.014516999999999999,-0.024442,0.017329,-0.016246,0.10161,-0.22191999999999998,-0.023763,-0.041158999999999994,-0.056938,-0.21066999999999997,-0.20385,-0.24045,-0.077909,0.098183,-0.24536999999999998,-0.25489,-0.044895,-0.061354
67,-0.035106,-0.083061,-0.26741,-0.26655999999999996,-0.11093,0.19501,-0.052851999999999996,-0.0022075,-0.042289999999999994,0.019577,0.089335,0.033397,0.075636,-0.21393,-0.014483000000000001,0.014781,-0.059066999999999995,-0.20683,-0.20689000000000002,-0.23356,-0.10311,0.069543,-0.2606,-0.25099,-0.050255,-0.019663
68,-0.07029500000000001,0.03253,-0.24996,-0.25184,-0.06387799999999999,0.20008,-0.024656,0.021327000000000002,-0.10979000000000001,0.038368,0.05631799999999999,0.061541,0.0229,-0.22202,-0.0504,-0.0034638000000000004,-0.09149299999999999,-0.20113,-0.19982,-0.23703000000000002,-0.13318,0.032226,-0.26166999999999996,-0.24959,-0.048091,-0.010133
69,-0.064239,0.12618,-0.24775,-0.26018,-0.038224,0.21111999999999997,-0.00093697,0.037891,-0.15136,0.035914999999999996,-0.012277,0.034727,0.010203,-0.22965,-0.079291,-0.05586,-0.13405999999999998,-0.19094,-0.19466,-0.24923,-0.13172,0.006592699999999999,-0.26726,-0.26757,-0.036869,-0.031689999999999996
70,-0.036503,0.18916,-0.27181,-0.27871999999999997,-0.057652999999999996,0.22121999999999997,-0.015486000000000002,0.009525200000000001,-0.14773,0.018003,-0.066384,0.0017599,0.058322000000000006,-0.21593,-0.061795,-0.099031,-0.13956,-0.17555,-0.19776,-0.25295,-0.09181399999999999,-0.024221,-0.28986999999999996,-0.28769,-0.0038799,-0.068165
71,-0.0063589,0.24341,-0.29125999999999996,-0.27366999999999997,-0.087065,0.22841,-0.0048066,-0.013416999999999998,-0.097436,-0.020623,-0.08724900000000001,0.046247,0.095564,-0.17787,0.035297,-0.06983500000000001,-0.13615,-0.17003,-0.20075,-0.24347,-0.0057847,-0.045586,-0.30946999999999997,-0.28783000000000003,0.020257,-0.052756
72,0.011339,0.2687,-0.30375,-0.25383,-0.10349000000000001,0.23606999999999997,0.021043,-0.0022543000000000003,-0.044645,-0.061216,-0.072983,0.064526,0.066466,-0.15992,0.14859,-0.0046071,-0.13823,-0.17149,-0.20454,-0.2312,0.064394,-0.028769,-0.31248000000000004,-0.27571,-0.003176,-0.054562
73,0.007215399999999999,0.20023,-0.30230999999999997,-0.24216999999999997,-0.11936,0.2362,0.012445999999999999,0.0269,0.029602999999999997,-0.084049,-0.048082,0.045826,-0.021041,-0.14712,0.18442999999999998,0.03296,-0.1056,-0.1759,-0.20864000000000002,-0.22833,0.07019700000000001,-0.007234,-0.29691,-0.27692,-0.040649,-0.097236
74,-0.023733,0.10717,-0.28635,-0.25245,-0.11108,0.21294000000000002,-0.028042,0.078736,0.086537,-0.069562,-0.043504,0.034054,-0.080344,-0.12899000000000002,0.14045,0.038176,-0.038028,-0.18925,-0.20692,-0.23213000000000003,0.044474,-0.022279,-0.27652,-0.29752,-0.0276,-0.10181
75,-0.047688999999999995,-0.022471,-0.26865,-0.25997,-0.061989999999999996,0.20305,-0.070495,0.13295,0.086768,-0.055616,-0.02955,0.0011159,-0.05985700000000001,-0.15009,0.06927,-0.0066411000000000005,-0.009226,-0.2009,-0.19368,-0.24431999999999998,0.012618,0.013590999999999999,-0.27674,-0.31506,0.051015,-0.064317
76,-0.0743,-0.14147,-0.26229,-0.25777,-0.0072704,0.22641,-0.07388099999999999,0.14144,0.051806,-0.058804999999999996,0.0092367,-0.020144,-0.035920999999999995,-0.2153,0.0014609000000000002,-0.030902999999999996,-0.043963999999999996,-0.20157,-0.16579000000000002,-0.26814,-0.018653,0.079802,-0.29702,-0.30835999999999997,0.1191,-0.032693
77,-0.085048,-0.13415,-0.26849,-0.2561,-0.008942700000000001,0.251,-0.028448,0.11087000000000001,0.01965,-0.043485,0.055041999999999994,0.029225,-0.062161,-0.28474,-0.11005999999999999,0.012105,-0.034558,-0.19018,-0.13879,-0.28191,-0.03365,0.064195,-0.30939,-0.28138,0.13166,-0.057484
78,-0.063335,-0.037423000000000005,-0.27616999999999997,-0.25361,-0.068893,0.2447,0.0027489999999999997,0.048747000000000006,0.020133,-0.028554000000000003,0.050434,0.10525999999999999,-0.084708,-0.29786999999999997,-0.18213,0.061836,0.031872000000000004,-0.1749,-0.13047999999999998,-0.2803,-0.007447100000000001,-0.0044683,-0.29772,-0.25915,0.073847,-0.081594
79,-0.04342,0.034843,-0.29069,-0.25406,-0.12234,0.22230999999999998,0.0007547000000000001,-0.026836000000000002,0.038076,-0.034331,0.019951,0.12755999999999998,-0.06959,-0.27474,-0.13275,0.055576,0.10062,-0.16992000000000002,-0.14313,-0.27931,0.011346,-0.059578,-0.27739,-0.24986,-0.008006000000000001,-0.025029
80,-0.0015439,0.0464,-0.29146,-0.25190999999999997,-0.15072,0.21398000000000003,-0.012822,-0.048988,0.037728,-0.039882,0.025047999999999997,0.11045999999999999,0.018789,-0.24871,-0.031643,-0.0082726,0.14194,-0.17394,-0.16286,-0.27601,-0.007805800000000001,-0.084241,-0.26131,-0.24486,-0.0089293,0.032952999999999996
81,0.096073,0.052658,-0.27459,-0.24566999999999997,-0.1473,0.21634,-0.012956,-0.0012867,0.027814,-0.030458999999999996,0.072813,0.08830299999999999,0.10635,-0.22109,0.065452,-0.054354,0.12161,-0.17240999999999998,-0.17635,-0.27149,-0.060502,-0.050178,-0.25277,-0.24661999999999998,0.04977,0.047269
82,0.14962999999999999,0.044253,-0.26299,-0.23828000000000002,-0.12804000000000001,0.22981999999999997,-0.027794,0.09304,0.035621,-0.040375,0.083646,0.035118,0.078555,-0.22157,0.09539700000000001,-0.091267,0.049842000000000004,-0.16906,-0.18304,-0.27316999999999997,-0.11377999999999999,0.017772,-0.26043,-0.25809,0.081845,0.047403
83,0.10584,0.0025050999999999997,-0.25336,-0.23331999999999997,-0.13342,0.23834,-0.050472,0.153,0.074274,-0.065363,0.056377,-0.027214,-0.036877999999999994,-0.24771999999999997,0.07395499999999999,-0.11830999999999998,-0.021469,-0.17182,-0.17966,-0.28081,-0.14545999999999998,0.045023,-0.26619,-0.27444,0.06597,0.053034000000000005
84,0.062937,-0.034723000000000004,-0.24770999999999999,-0.23238000000000003,-0.15538,0.21459,-0.048895999999999995,0.11010999999999999,0.07431,-0.10103,0.07592,-0.05039,-0.11854,-0.2467,0.078479,-0.094265,-0.014453,-0.16804000000000002,-0.1666,-0.27526,-0.14255,0.02284,-0.25227,-0.28255,0.049125,0.057614
85,0.0551,-0.03846,-0.21641,-0.19421,-0.11506,0.10844000000000001,0.00040972,-0.0055942,0.023418,-0.10437,0.12270999999999999,-0.1155,-0.10515,-0.12454000000000001,0.067821,-0.01614,0.033217,-0.05727,-0.056435,-0.1666,-0.097174,0.0015298,-0.15148,-0.18391,0.054516999999999996,0.071471
86,0.024835,-0.0047216,-0.060484,-0.013233000000000002,0.0339,-0.068148,0.06511,-0.076826,-0.012093000000000001,-0.046168,0.13685,-0.1714,-0.038931,0.10962999999999999,0.029681,0.0671,0.047581,0.19452,0.19099000000000002,0.064902,-0.047577999999999995,0.032044,0.065738,0.05874,0.033941000000000006,0.061622
87,-0.02048,0.033523000000000004,0.18207,0.24397,0.22346,-0.22248,0.1056,-0.05948099999999999,-0.0044966,0.013557,0.10167999999999999,-0.12555,0.032333,0.30058,0.017563,0.088157,0.078737,0.44496,0.43996,0.29736,-0.015335,0.10374000000000001,0.27547,0.31087,-0.008642,0.0059333
88,0.0024517,0.045843,0.36687,0.43543999999999994,0.37431,-0.32641,0.092295,0.019696,0.010971,0.035813,0.05649,-0.05915599999999999,0.05651799999999999,0.3731,0.040211000000000004,0.11334000000000001,0.09296900000000001,0.59969,0.59412,0.44837,-0.022066,0.12047999999999999,0.40589000000000003,0.47024,-0.028657,-0.032219
89,0.046966,0.031807999999999996,0.45351,0.5303399999999999,0.44672,-0.37809,0.047582,0.11504,0.011496,0.040293,0.045916000000000005,-0.052225,-0.00096115,0.37935,0.045995999999999995,0.14294,0.070969,0.65391,0.65286,0.49981000000000003,-0.0513,0.042401,0.46601000000000004,0.5251100000000001,0.033638999999999995,-0.021275
90,0.035542000000000004,0.014747,0.48563999999999996,0.55304,0.42096999999999996,-0.38271,0.032532,0.14916,0.0067251,0.065846,0.054919,-0.074059,-0.12412000000000001,0.38138,0.039813999999999995,0.082756,0.031872000000000004,0.64713,0.66077,0.5018600000000001,-0.11260999999999999,-0.046848,0.48791999999999996,0.51632,0.10774,-0.028495999999999997
91,0.0098845,0.0040397,0.48775,0.53782,0.358,-0.35272,0.021146,0.092315,-0.016738,0.059729,0.008505500000000001,-0.042315,-0.1958,0.3941,0.010062,0.016579,0.0045485,0.62913,0.65961,0.49763999999999997,-0.18012,-0.075539,0.4892,0.50871,0.1468,-0.083463
92,-0.0018736,0.033906,0.48528999999999994,0.50148,0.33229000000000003,-0.33064,0.0106,0.008683,-0.04603,-0.0034093000000000005,-0.07394400000000001,-0.025353999999999998,-0.17349,0.39541,-0.046018,-0.008350100000000001,0.015262000000000001,0.61841,0.6584899999999999,0.47383000000000003,-0.17833,-0.05745499999999999,0.47341000000000005,0.51532,0.15847,-0.096827
93,0.014367,0.081192,0.50121,0.46461,0.345,-0.34373000000000004,-0.00025969,-0.05834500000000001,-0.063851,-0.051077,-0.11607,0.014209000000000001,-0.077625,0.3952,-0.061095000000000003,-0.0035147,0.017068,0.6241899999999999,0.66369,0.46763999999999994,-0.099009,-0.025332,0.46943,0.51199,0.11880999999999999,-0.068378
94,0.044441,0.085483,0.50488,0.4375,0.3307,-0.35515,-0.022227,-0.094743,-0.054807,-0.031038999999999997,-0.12647,0.063904,0.044224,0.39728,-0.018856,0.018203999999999998,-0.027471,0.6363800000000001,0.6538,0.48386,-0.0060222999999999995,0.0090274,0.46323000000000003,0.49626000000000003,0.06080599999999999,-0.019958
95,0.086874,0.05185,0.49149,0.44209,0.30721,-0.37579,-0.024763,-0.11032,-0.012308,0.03242,-0.12376,0.04496,0.073365,0.39419,0.016415,0.010351,-0.1065,0.64968,0.63127,0.49873,0.032732,0.025688,0.45658999999999994,0.49053,0.01535,0.050241
96,0.1107,-0.022783,0.4858,0.4557,0.31915,-0.38777,0.054189999999999995,-0.15064,0.029287999999999998,0.060047,-0.097202,0.02765,-0.004793,0.37045,-0.016641999999999997,-0.015761,-0.13789,0.64977,0.61311,0.5049899999999999,0.028487000000000002,0.019265,0.46315,0.49973999999999996,-0.021176,0.092098
97,0.066603,-0.10309000000000001,0.49151000000000006,0.4546,0.33684000000000003,-0.36632,0.18475,-0.18644000000000002,0.041443,0.044663999999999995,-0.018219,-0.0033951,-0.094682,0.36801999999999996,-0.075686,-0.028974,-0.084198,0.63268,0.60932,0.5021,0.012884,0.0033964,0.47753,0.51742,-0.035078,0.099453
98,0.019868,-0.12795,0.5009600000000001,0.4651,0.34229,-0.33733,0.23596999999999999,-0.1322,0.0056442,0.018721,0.029226,-0.013434999999999999,-0.10185,0.40542,-0.096607,-0.020315,-0.01942,0.61345,0.61912,0.48573,-0.007157300000000001,-0.033252,0.49456000000000006,0.5239199999999999,-0.013758000000000001,0.10601
99,0.013500999999999999,-0.1121,0.5152100000000001,0.47946000000000005,0.35507,-0.32963000000000003,0.18033,0.001794,-0.03841,-0.01927,-0.0017463000000000001,0.045223,-0.015766,0.42273999999999995,-0.053752,-0.026247000000000003,0.018316,0.60573,0.63885,0.46323000000000003,-0.049076999999999996,-0.095635,0.50654,0.52479,0.010226,0.1079
100,0.052551,-0.075739,0.52527,0.47795,0.3834,-0.33726999999999996,0.09350900000000001,0.095433,-0.050345,-0.017506999999999998,-0.052703,0.1253,0.082998,0.41229,0.0019464999999999999,-0.070368,0.047311,0.6138399999999999,0.6505,0.45256,-0.10342,-0.13027,0.49787,0.5241,0.0055528999999999995,0.051755999999999996
101,0.11962,-0.047835,0.52946,0.46713000000000005,0.41123000000000004,-0.33596,0.0307,0.11098,-0.034387,0.026309,-0.083481,0.13462000000000002,0.091519,0.3963,0.025657,-0.09099700000000001,0.06496,0.62879,0.64678,0.46242,-0.11653,-0.12193,0.4781,0.52404,-0.024149,-0.0081099
102,0.16022,-0.022574,0.52258,0.46492,0.41376999999999997,-0.32774000000000003,0.011067,0.076766,-0.015785,0.05671,-0.031296,0.0587,-0.0088864,0.37706,0.067513,-0.052351,0.05581900000000001,0.64015,0.64043,0.48046000000000005,-0.08716499999999999,-0.095511,0.47172,0.53089,-0.050128,-0.036155
103,0.15689,0.0047934,0.49805,0.46403,0.40588,-0.3312,0.0056878,-0.021147,-0.0022586999999999998,0.064841,0.07182100000000001,0.0022305,-0.12478,0.3668,0.09477200000000001,0.007785300000000001,0.046064,0.64941,0.63351,0.49815,0.00024459,-0.014341,0.48363,0.52782,-0.029677999999999996,-0.06394
104,0.14038,0.021255,0.48368,0.46521999999999997,0.39305,-0.3324,-0.014921,-0.08174,0.0007282,0.077517,0.12817,-0.020242,-0.14354,0.36889,0.0805,0.038456,0.055153999999999995,0.6563399999999999,0.62816,0.50943,0.10486,0.10520999999999998,0.50015,0.5130899999999999,0.026788,-0.092224
105,0.098424,0.010059,0.49451999999999996,0.46551000000000003,0.37162,-0.3323,-0.0097245,-0.074035,-0.020786000000000002,0.07184299999999999,0.066088,-0.0035071,-0.067942,0.3815,0.047211,0.035979000000000004,0.061015999999999994,0.64982,0.61878,0.51326,0.15405,0.15887,0.5000899999999999,0.49023999999999995,0.067682,-0.12818
106,0.022566,-0.0054863,0.4776,0.42399,0.29901,-0.26150999999999996,0.0012472000000000002,-0.042666,-0.069288,0.040109,-0.064002,0.053765,0.0029355,0.31821,0.022119999999999997,-0.011937999999999999,0.042981,0.53145,0.51407,0.41818999999999995,0.17665999999999998,0.10191,0.39886,0.37884,0.062358000000000004,-0.12432
107,-0.025671,0.011089,0.32271,0.24896,0.15571,-0.08065499999999999,0.0041076,-0.013246,-0.05655,0.032801,-0.109,0.12975,0.017908,0.13205,0.011446,-0.09283,-0.005964100000000001,0.26700999999999997,0.27328,0.18026,0.20085,0.045048000000000005,0.15425,0.14887,0.020674,-0.089684
108,-0.034520999999999996,0.022294,0.08453300000000001,0.018638,0.00077168,0.08930199999999999,0.0031008000000000003,0.019288,0.036758,0.0279,-0.07369400000000001,0.17031,-0.016751,-0.062691,0.003956,-0.10941,-0.046781,0.005377300000000001,0.025833999999999996,-0.059142999999999994,0.16122,0.039074,-0.10595999999999998,-0.07861,-0.045739,-0.05779600000000001
109,-0.021118,0.027523000000000002,-0.10199,-0.15159,-0.10496,0.18219000000000002,-0.016461,0.062291,0.13971,-0.0060161,-0.05587999999999999,0.1671,-0.032587,-0.1887,0.0061512,-0.03518,-0.069332,-0.14352,-0.13022,-0.19818,0.12588,-0.004329100000000001,-0.27037,-0.22216999999999998,-0.084645,-0.027339
110,-0.027562,0.0173,-0.20575,-0.23926999999999998,-0.15787,0.20511,-0.024558,0.056215999999999995,0.18765,-0.06587799999999999,-0.050167,0.13179000000000002,-0.0233,-0.24065,0.0078183,0.010294,-0.058515,-0.18183,-0.19163,-0.25199,0.15844,-0.05148200000000001,-0.32533,-0.28553,-0.073181,0.0056128
111,-0.042362000000000004,0.008262899999999998,-0.25001,-0.26458000000000004,-0.18032,0.2034,-0.023305000000000003,0.03603,0.15195,-0.11859000000000001,0.0084645,-0.0024784000000000004,0.016796000000000002,-0.24928000000000003,-0.010657,-0.018843000000000002,-0.026606,-0.17893,-0.20195,-0.2674,0.20935,-0.050921,-0.30853,-0.30489,-0.060125,0.06526699999999999
112,-0.018851,0.037791000000000005,-0.26250999999999997,-0.25490999999999997,-0.19044,0.2239,-0.029398,0.074989,0.10259000000000001,-0.14914000000000002,0.11095,-0.12843,0.10377,-0.24047,-0.022754,-0.035469,0.034091,-0.17797000000000002,-0.20492,-0.27404,0.21245999999999998,-0.031684,-0.28009,-0.30541999999999997,-0.062234000000000005,0.094644
113,0.005684300000000001,0.06654600000000001,-0.2625,-0.23976999999999998,-0.17718,0.24499,-0.027447000000000003,0.12752,0.091039,-0.16205,0.13544,-0.16218,0.15123,-0.2282,-0.0029158,-0.022703,0.097386,-0.17862999999999998,-0.21014000000000002,-0.28717,0.16426,-0.036626,-0.26952,-0.29853,-0.049047,0.11298
114,0.00053617,0.063371,-0.2505,-0.24465,-0.13982999999999998,0.25465,-0.006045399999999999,0.045170999999999996,0.08782000000000001,-0.1421,0.06966900000000001,-0.19322999999999999,0.1089,-0.2277,0.015158000000000001,-0.0063996,0.075116,-0.18212,-0.21518,-0.30201,0.082251,-0.058534,-0.27474,-0.30062,-0.005092899999999999,0.11515999999999998
115,-0.0041838,0.038149,-0.23129,-0.24741,-0.094282,0.24739,-0.0078882,-0.086784,0.083108,-0.08039600000000001,-0.053163,-0.19818,0.044918,-0.2181,-0.0011069,-0.0093746,-0.01053,-0.17461,-0.20603000000000002,-0.29568,0.013857,-0.030519,-0.28300000000000003,-0.29417,0.018696,0.073697
116,-0.0023649,0.017393000000000002,-0.22036999999999998,-0.24111,-0.064935,0.24484,-0.054659000000000006,-0.10066,0.092071,-0.010805,-0.19554000000000002,-0.14634,0.010813,-0.20462,-0.072282,-0.039944,-0.10011,-0.16366,-0.19363,-0.28702,0.0057276,0.014083000000000002,-0.29023000000000004,-0.2797,0.011847,0.031925999999999996
117,-0.00064065,0.025911,-0.20354,-0.22854000000000002,-0.061014,0.25034,-0.08608099999999999,-0.054937,0.082949,0.015511000000000002,-0.2465,-0.091837,-0.0003215,-0.20396,-0.1543,-0.046583,-0.15248,-0.15125999999999998,-0.18896,-0.2785,0.032974,0.028852,-0.28988,-0.25409,0.019618,0.017302
118,-0.00032183,0.070756,-0.19274000000000002,-0.21991999999999998,-0.074367,0.24627,-0.089587,-0.042241,0.047007,-0.0025266,-0.18212,-0.076815,-0.0019969000000000002,-0.20403,-0.20396,-0.035985,-0.16829000000000002,-0.14598,-0.18965,-0.27151,0.060028,0.022325,-0.28859,-0.23384000000000002,0.043181,0.010905
119,0.0010664000000000001,0.1089,-0.20540999999999998,-0.22357,-0.075431,0.23081999999999997,-0.06642,-0.075744,0.016242,-0.0015164000000000002,-0.06415599999999999,-0.082006,-0.021924000000000003,-0.19901,-0.18606,-0.048833,-0.14920999999999998,-0.16055999999999998,-0.1808,-0.26705,0.056942999999999994,0.031538,-0.29068,-0.2328,0.063085,-0.029972000000000002
120,-0.028531,0.069923,-0.23221,-0.23848000000000003,-0.056912,0.21151999999999999,-0.036811,-0.15347,-0.048724,0.054979999999999994,0.032188,-0.10221000000000001,-0.049427,-0.18503,-0.092038,-0.044252,-0.094311,-0.18128,-0.16623,-0.26571999999999996,0.03767,0.089995,-0.29386999999999996,-0.25169,0.055411,-0.051466
121,-0.07977100000000001,-0.0066094,-0.26029,-0.25409,-0.044515,0.21641,-0.029061,-0.18888,-0.10966,0.10328,0.063058,-0.15872999999999998,-0.032685000000000006,-0.16864,-0.008915000000000001,-0.0019322,-0.023169,-0.19229000000000002,-0.16287000000000001,-0.26628,0.014896000000000001,0.15617,-0.29447,-0.27726999999999996,0.012048999999999999,-0.08785499999999999
122,-0.11544000000000001,-0.023976,-0.28041,-0.25093000000000004,-0.06766799999999999,0.25213,-0.028009,-0.10697000000000001,-0.085285,0.10928,0.047484,-0.2103,0.012407,-0.16789,0.047799,0.0099132,0.036325,-0.1931,-0.16842000000000001,-0.26561,-0.01898,0.13895,-0.28431999999999996,-0.28296,-0.033811,-0.11850999999999999
123,-0.1334,0.0053964,-0.2787,-0.24639,-0.08305900000000001,0.26647,-0.040304,0.00087506,0.0056508,0.11452000000000001,0.047534,-0.17652,0.027701999999999997,-0.17542,0.059113,-0.03243,0.051972000000000004,-0.19030999999999998,-0.17507,-0.27247,-0.048723,0.053199,-0.26997,-0.27788,-0.048320999999999996,-0.082423
