,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
124,-0.10223,0.0069967,-0.27347,-0.24293,-0.087089,0.24656,-0.069479,0.070667,0.07233099999999999,0.12534,0.064342,-0.079686,0.039641,-0.17623,0.040895,-0.084553,0.058891,-0.1879,-0.17933,-0.2864,-0.07266,-0.011954000000000001,-0.25801,-0.26386,-0.033731,-0.033843
125,-0.032747000000000005,-0.0005323999999999999,-0.27708,-0.23923000000000003,-0.1059,0.25145,-0.066108,0.098025,0.09208999999999999,0.076949,0.071786,0.003134,0.05839199999999999,-0.17797000000000002,0.044025,-0.079044,0.07484099999999999,-0.18965,-0.1781,-0.29971,-0.10224,-0.018797,-0.24703000000000003,-0.25874,-0.05934,0.016304
126,0.046452999999999994,0.018308,-0.26800999999999997,-0.23488,-0.11492999999999999,0.30485999999999996,-0.044974,0.1053,0.11305,-0.00054856,0.095789,0.028192000000000002,0.076173,-0.19287,0.073996,-0.010957,0.045451,-0.19128,-0.17732,-0.29636,-0.1158,-0.014728,-0.24954,-0.28071,-0.10855999999999999,0.054241
127,0.076214,0.052972000000000005,-0.25286,-0.23771,-0.11465999999999998,0.34891,-0.057414,0.10161,0.1322,-0.031539,0.12735,-0.020906,0.086159,-0.20335999999999999,0.077689,0.053903,-0.030597000000000003,-0.18997999999999998,-0.18945,-0.2725,-0.089193,-0.031435000000000005,-0.26468,-0.29935,-0.14118,0.057434000000000006
128,0.074258,0.080748,-0.26125,-0.25372,-0.10757,0.332,-0.09316,0.12147999999999999,0.14509,-0.030930000000000003,0.13267,-0.033817,0.037212999999999996,-0.20854,0.011793000000000001,0.086918,-0.1014,-0.18766,-0.19676,-0.25114000000000003,-0.050529000000000004,-0.015809,-0.27093,-0.30066,-0.13067,0.053361
129,0.07655,0.055582000000000006,-0.27607,-0.26796,-0.1192,0.28049,-0.067622,0.15861,0.1524,-0.0035871,0.071889,-0.00043660000000000004,-0.043382,-0.19845,0.012745999999999999,0.093083,-0.12082000000000001,-0.18234,-0.18896,-0.24739,-0.060029,-0.00089872,-0.26008000000000003,-0.28047,-0.064467,0.07320499999999999
130,0.039332,-0.013789,-0.28115999999999997,-0.2878,-0.15852,0.2423,0.010433,0.12889,0.10034,0.043209,-0.0007496,0.037885,-0.072237,-0.17711,0.11214,0.09031,-0.076163,-0.18061,-0.18072,-0.25806999999999997,-0.1222,-0.034337,-0.23993,-0.26253000000000004,0.011273,0.13893
131,0.020191,-0.064082,-0.27166999999999997,-0.29957,-0.20092000000000002,0.23109000000000002,0.046165,0.040875,0.0017577000000000003,0.09034600000000001,-0.023597,0.084661,-0.051809,-0.17088,0.18151,0.13477999999999998,-0.041908,-0.18625,-0.17423,-0.26186,-0.16408,-0.027302999999999997,-0.22869,-0.26563000000000003,0.081988,0.18477000000000002
132,0.030489999999999996,-0.048494,-0.25904,-0.29386,-0.19513,0.24128000000000002,0.018917,-0.032866,-0.047327,0.098221,-0.007366299999999999,0.082232,-0.017469,-0.17446,0.1781,0.1996,-0.017028,-0.18964,-0.18142,-0.25577,-0.15449000000000002,0.011353,-0.24214000000000002,-0.27902,0.15302000000000002,0.17074
133,0.051987,-0.009551899999999999,-0.25504,-0.27709,-0.13287000000000002,0.24725,-0.025379,0.007635300000000001,-0.041161,0.019816,0.03412,0.048723,0.04149,-0.19304000000000002,0.11849000000000001,0.1826,0.060115999999999996,-0.18112999999999999,-0.19922,-0.24829,-0.11704,0.0071643,-0.2669,-0.29877,0.1776,0.11108
134,0.049152,0.025761000000000003,-0.26095,-0.2633,-0.077314,0.2189,-0.044765,0.09516799999999999,-0.023403,-0.067488,0.092933,0.012079000000000001,0.10579000000000001,-0.19804000000000002,0.038803,0.10833,0.11298,-0.16727999999999998,-0.20481,-0.2271,-0.06752799999999999,0.0073932,-0.28188,-0.30308,0.096916,0.060778
135,-0.02453,0.071496,-0.2308,-0.23395,-0.06250800000000001,0.11567000000000001,-0.053299,0.066854,-0.011571,-0.031448000000000004,0.17881,-0.008971,0.087095,-0.12815,-0.017165,0.058963999999999996,0.099682,-0.15868,-0.19418,-0.14808,-0.022608,0.018318,-0.2086,-0.20781999999999998,0.0058555,0.045903
136,-0.094657,0.058497,-0.086547,-0.1198,-0.07332799999999999,-0.05436900000000001,-0.045613,-0.028175,-0.041227999999999994,0.054522,0.24384,-0.0085141,-0.006290100000000001,0.020534,-0.027798000000000003,0.016016,0.07746499999999999,-0.15812,-0.18225999999999998,0.013938999999999998,0.021338,0.035138,-0.015852,0.004302,0.034527999999999996,-0.038836
137,-0.11628,0.0079358,0.0899,0.043323,-0.1021,-0.22654000000000002,-0.005116600000000001,-0.091772,-0.09209099999999999,0.061617,0.22407,0.026202,-0.079814,0.16376,0.00073255,-0.0068902,0.11287,-0.16685,-0.17856,0.18125,0.071387,0.067838,0.17764000000000002,0.20745999999999998,0.082028,-0.17865
138,-0.083624,-0.01856,0.21291999999999997,0.17417,-0.14435,-0.33269,-0.0028403,-0.041208,-0.1181,-0.0044137000000000004,0.16426,0.08480800000000001,-0.11016,0.24766999999999997,0.058059000000000006,0.052938,0.15577,-0.17748,-0.17388,0.2936,0.077139,0.06962,0.2954,0.31458,0.095703,-0.22224000000000002
139,-0.019393999999999998,-0.020257,0.2711,0.26111999999999996,-0.16518,-0.35673,-0.030287,0.055712,-0.11024,-0.060502,0.094845,0.06930700000000001,-0.087252,0.28958,0.073988,0.12805,0.12778,-0.19296,-0.16922,0.34265,0.028794999999999998,0.070974,0.34053,0.34429,0.087752,-0.12877
140,0.019071,-0.045632,0.28544,0.30371,-0.13655,-0.34181,-0.040052,0.086535,-0.07199,-0.08624,0.05935599999999999,0.029335000000000003,-0.020062,0.31393000000000004,0.015847,0.10632,0.092224,-0.20703000000000002,-0.17095,0.34184000000000003,-0.0080285,0.095634,0.34025,0.34975,0.063092,-0.035223000000000004
141,0.029883999999999997,-0.088799,0.27575,0.3007,-0.06919700000000001,-0.33439,-0.011207,0.032895999999999995,-0.011337999999999999,-0.082786,0.080581,0.021231,0.0084384,0.31034,-0.052449,0.010205,0.072786,-0.21198000000000003,-0.17620999999999998,0.32985,0.016829,0.13105999999999998,0.32955,0.36624,0.045364999999999996,-0.050272000000000004
142,0.037131,-0.08240499999999999,0.2724,0.28515,-0.016381,-0.33716,0.030021,-0.052046,0.059986000000000005,-0.034619,0.10195,-0.0023785,0.0058761,0.28186,-0.06244299999999999,-0.059129999999999995,0.08520499999999999,-0.21748,-0.19188,0.30316,0.038031999999999996,0.12777,0.33208000000000004,0.37676,0.028018,-0.10390999999999999
143,0.047973,-0.08404400000000001,0.28463,0.2797,-0.019541,-0.34621,0.089942,-0.036631,0.11706,0.0028561,0.10862000000000001,-0.041394,0.039937,0.2653,-0.037729,-0.082751,0.13042,-0.2171,-0.21126,0.27399,-0.011126,0.032547,0.36207,0.36753,0.041677,-0.11653
144,0.057130999999999994,-0.10395,0.29658,0.27224,-0.06439099999999999,-0.35270999999999997,0.15366,0.042704,0.14159000000000002,0.028189,0.097483,-0.053634,0.071424,0.27015,-0.010625,-0.099953,0.12577,-0.20318,-0.20831,0.26055,-0.022807,-0.078398,0.38513000000000003,0.35439,0.080667,-0.10912000000000001
145,0.058197000000000006,-0.086788,0.30339,0.25859,-0.11297,-0.36395,0.13935999999999998,0.054967999999999996,0.13339,0.014587000000000001,0.073522,-0.056669000000000004,0.031604,0.29557,0.026126,-0.095986,0.045869,-0.18139,-0.19135,0.26195,0.026136000000000003,-0.086471,0.37793000000000004,0.36095,0.078827,-0.10226
146,0.048794,-0.054189,0.28311,0.25963,-0.13226,-0.38258000000000003,0.07911699999999999,0.016015,0.088348,-0.060603,0.072129,-0.068632,-0.026860000000000002,0.32921999999999996,0.038718999999999996,-0.040215,-0.036504,-0.15928,-0.18345999999999998,0.25126,0.07446699999999999,0.0024565,0.35665,0.37139,0.0091402,-0.023844
147,0.047255,-0.015153999999999999,0.25473,0.2873,-0.15006,-0.38716,0.045885,0.025401,0.042541,-0.10935999999999998,0.13296,-0.042062,-0.016644,0.35083000000000003,0.0045914,0.027616,-0.081458,-0.15199000000000001,-0.19003,0.22,0.10845,0.079764,0.34855,0.36785999999999996,-0.07899199999999999,0.055488
148,0.056348,0.021726,0.24352,0.30494,-0.19318,-0.37719,0.059762,0.062360000000000006,0.032104,-0.080033,0.18734,-0.0067818,0.0073122,0.35462,-0.019214,0.039569,-0.096367,-0.15154,-0.19666,0.20701999999999998,0.13601,0.086201,0.3537,0.37074,-0.10042000000000001,0.084337
149,0.076222,0.009828100000000001,0.24720999999999999,0.29758,-0.19251,-0.37281,0.094637,0.042767,0.049875,-0.030218000000000002,0.16024000000000002,-0.013235,0.031914,0.35065,-0.034207999999999995,0.0052692,-0.07664800000000001,-0.1531,-0.19448,0.21921,0.15056,0.052535000000000005,0.35675999999999997,0.39461999999999997,-0.070921,0.082491
150,0.1052,-0.053405999999999995,0.26466,0.27462,-0.12328,-0.36793000000000003,0.11947999999999999,0.015378999999999999,0.067166,-0.060077,0.074813,-0.0056828,0.059148,0.3364,-0.030424,-0.066815,-0.037687,-0.16293,-0.18573,0.23613,0.13377,-9.814700000000001e-05,0.36093000000000003,0.40746,-0.035993,0.052001
151,0.12694,-0.11389,0.29315,0.25874,-0.074407,-0.35911,0.11922,-0.009146099999999999,0.074739,-0.10038,-0.018706,0.057989,0.057346,0.31989,-0.024669,-0.12595,-0.012546999999999999,-0.17404,-0.1746,0.25545999999999996,0.086434,-0.013809,0.37556,0.38709,0.0064895,0.03655
152,0.15528,-0.14607,0.32019000000000003,0.25756,-0.071322,-0.34397,0.076699,-0.036738,0.055242999999999993,-0.058075,-0.042683,0.11344000000000001,0.020153,0.29911,0.0033582,-0.060473,-0.042724,-0.17869000000000002,-0.17112,0.27013000000000004,0.024212,0.03617,0.37156999999999996,0.35202,0.020079,0.032717
153,0.13224,-0.12080999999999999,0.3207,0.26779000000000003,-0.09385,-0.33901,0.030087,-0.044731,0.0053688,-0.017131999999999998,0.0066543999999999996,0.061124,-0.026797,0.27353,0.083513,0.053692,-0.093811,-0.17609,-0.17398,0.27232,-0.036011,0.03827,0.3476,0.34285,0.00057769,0.005675
154,0.063183,-0.056545000000000005,0.29461,0.26647,-0.13321,-0.34384000000000003,-6.511100000000001e-05,-0.024975,-0.044313,-0.038599,-0.0039220999999999995,-0.039583,-0.036763,0.26811999999999997,0.10699000000000002,0.13293,-0.09085700000000001,-0.17325,-0.17808,0.26016999999999996,-0.051240999999999995,-0.0062354,0.34531999999999996,0.35803,-0.017561,-0.020118
155,0.031986,-0.0060278,0.26503000000000004,0.24863000000000002,-0.14815,-0.33476,-0.028873000000000003,-0.0032111999999999996,-0.054167999999999994,-0.071688,-0.046102,-0.06169500000000001,-0.028873000000000003,0.27479000000000003,0.073001,0.16338,-0.072499,-0.17587,-0.18100000000000002,0.25375,-0.019842,-0.015599000000000002,0.3476,0.37506,-0.014583,-0.027254
156,0.054497000000000004,0.029325999999999998,0.22945,0.22773000000000002,-0.14841,-0.25866999999999996,-0.056186,0.0022332,-0.034719,-0.065568,-0.0083013,-0.024621,-0.035696,0.20889000000000002,0.010395,0.11363,-0.043085000000000005,-0.18835,-0.18628,0.19545,0.027886,-0.027764999999999998,0.26129,0.30694,-0.0074140000000000005,-0.06671
157,0.096343,0.036591000000000005,0.11759000000000001,0.11539,-0.13113,-0.08527699999999999,-0.054041,0.024367,-0.017181000000000002,-0.025217,0.05837899999999999,0.021749,-0.052739999999999995,0.049749,-0.023431999999999998,0.035981,0.004127399999999999,-0.20022,-0.20033,0.038223,0.062661,-0.091894,0.061335,0.10442,-0.0026550000000000002,-0.10555
158,0.1223,0.035363,-0.052883000000000006,-0.051721,-0.088996,0.096194,-0.017984,0.011553,-0.026561,0.0046628,0.092224,0.035699,-0.046866000000000005,-0.11623,0.0024166,0.0033856999999999997,0.049838,-0.19615,-0.21155,-0.13265,0.05669299999999999,-0.12473,-0.1376,-0.11470999999999999,-0.017274,-0.097965
159,0.10767,0.034921,-0.18857000000000002,-0.1761,-0.055978999999999994,0.20586,0.024479,-0.048792,-0.089529,-0.0040426,0.08083,-0.0102,-0.025849,-0.22379000000000002,0.037881,0.022371000000000002,0.11382,-0.17622000000000002,-0.20739000000000002,-0.24579,0.010848,-0.10912000000000001,-0.25453000000000003,-0.24585,-0.056788,-0.08648099999999999
160,0.047706,0.025412999999999998,-0.25828,-0.24306999999999998,-0.043460000000000006,0.23631999999999997,0.056278999999999996,-0.1331,-0.15813,-0.020472,0.056455,-0.081756,-0.04623,-0.24308000000000002,0.073176,0.0016549,0.1691,-0.15502,-0.19121,-0.29591,-0.02025,-0.11975999999999999,-0.30916,-0.29335,-0.072576,-0.089889
161,-0.017121,0.016779,-0.28484,-0.26755999999999996,-0.049404,0.22601999999999997,0.09052,-0.20634,-0.16593,-0.024954,0.031936,-0.12301,-0.087252,-0.21278000000000002,0.04326,-0.021196,0.16902999999999999,-0.15032,-0.17997,-0.31895,-0.004469,-0.14207,-0.32929,-0.29735,-0.056412000000000004,-0.034607
162,-0.056201999999999995,-0.0103,-0.28253,-0.26026,-0.064104,0.2111,0.135,-0.22264,-0.097024,-0.019249000000000002,-0.012343000000000002,-0.10542,-0.061576,-0.2037,-0.012753,0.0060961999999999995,0.11255,-0.16022999999999998,-0.19297,-0.32938,0.030785000000000003,-0.1305,-0.31918,-0.29259,-0.06701,0.058241999999999995
163,-0.053285,-0.028752999999999997,-0.26189,-0.24155,-0.07082999999999999,0.20664000000000002,0.15596,-0.18977,-0.030436,-0.012239,-0.047925,-0.061284000000000005,-0.034435,-0.22246,-0.016863,0.010875,0.048425,-0.17443,-0.21659,-0.31346999999999997,0.05823,-0.065813,-0.29559,-0.29457,-0.080327,0.09879500000000001
164,-0.047555,-0.054030999999999996,-0.25844,-0.23326,-0.068593,0.22536,0.11925999999999999,-0.1291,-0.014886000000000002,-0.006923100000000001,-0.070469,-0.007742399999999999,-0.06525299999999999,-0.24866,-0.00086246,0.023653999999999998,0.01144,-0.18378,-0.21911,-0.28826999999999997,0.031156,-0.018497,-0.28748,-0.30878,-0.026233999999999997,0.096109
165,-0.037977,-0.10415999999999999,-0.26561,-0.2268,-0.073848,0.23583,0.042508,-0.082268,0.0047982,-0.015536000000000001,-0.062067,0.038865,-0.091559,-0.25519000000000003,-0.007336100000000001,0.052285000000000005,-0.0070924,-0.18354,-0.19774,-0.26855999999999997,-0.05274500000000001,-0.019303,-0.2776,-0.31981,0.0839,0.062333000000000006
166,-0.019258,-0.1241,-0.27526999999999996,-0.23876999999999998,-0.088022,0.22666,-0.024429,-0.045502999999999995,0.051288,-0.08996900000000001,-0.033755,0.022334,-0.09476799999999999,-0.22993000000000002,-0.0168,0.0582,-0.026075,-0.18242,-0.17144,-0.26091,-0.05281,-0.02192,-0.2653,-0.31213,0.13959000000000002,0.022884
167,-0.020978999999999998,-0.14405,-0.27616,-0.26061,-0.11158,0.22441,-0.065571,-0.017675,0.097825,-0.17162,-0.011337,-0.026361000000000002,-0.045198,-0.19437000000000001,-0.053652,0.039645,-0.040651,-0.19038,-0.15842,-0.24838000000000002,0.023707,-0.039508999999999996,-0.26223,-0.2962,0.08354400000000001,0.016659999999999998
168,-0.018675999999999998,-0.18621,-0.26300999999999997,-0.26345999999999997,-0.13101,0.22114,-0.11567000000000001,-0.024727000000000002,0.13030999999999998,-0.19805999999999999,0.035313,-0.046194,0.01882,-0.18561,-0.12807000000000002,-0.017800999999999997,-0.03637,-0.19061,-0.16387000000000002,-0.23437,0.03893,-0.066139,-0.27212,-0.29333000000000004,0.0042302,0.060147000000000006
169,-0.02797,-0.16253,-0.24848,-0.25335,-0.13095,0.21781,-0.16549,-0.010556,0.14919000000000002,-0.18512,0.077546,-0.014843,0.048579000000000004,-0.21011999999999997,-0.14067000000000002,-0.075738,-0.026087,-0.17465,-0.17078,-0.23588,0.019517,-0.066177,-0.27860999999999997,-0.28614,-0.01786,0.073556
170,-0.043028,-0.093841,-0.23493000000000003,-0.2375,-0.13046,0.23055,-0.14281,0.046413,0.14128,-0.13516,0.09036799999999999,0.062751,0.045668,-0.23112,-0.10977999999999999,-0.12013,0.0035073,-0.16296,-0.17182999999999998,-0.23544,0.0018754000000000002,-0.08291799999999999,-0.26719,-0.26745,-0.009937200000000002,0.037138
171,-0.038958,-0.050868000000000003,-0.22401999999999997,-0.21705,-0.12407,0.22296,-0.08263999999999999,0.067964,0.1104,-0.078859,0.081703,0.086846,0.023545,-0.23775,-0.10126,-0.1394,0.054848,-0.16187,-0.17329,-0.22303,-0.0019329,-0.11503,-0.25606,-0.25964,-0.0035624000000000003,0.023177
172,-0.024961,-0.062552,-0.22261999999999998,-0.20863,-0.10157999999999999,0.22425,-0.048291,0.046075,0.067083,-0.039228,0.080566,0.023857,-0.0072494,-0.2555,-0.073907,-0.12078,0.081876,-0.16519,-0.17592,-0.22054,0.010655,-0.091438,-0.26194,-0.2644,-0.019528999999999998,0.010515
173,-0.041618,-0.092503,-0.24469000000000002,-0.20611999999999997,-0.087408,0.26314,-0.03157,0.020161000000000002,-0.024191999999999998,-0.021315999999999998,0.10593,-0.010794,-0.044673000000000004,-0.27706,-0.022789,-0.093271,0.047175,-0.17203,-0.18239,-0.22769,0.03606,-0.046919,-0.2817,-0.27616,-0.086663,-0.029307
174,-0.072701,-0.098359,-0.25909,-0.21325999999999998,-0.099663,0.29758,-0.017754,0.021999,-0.10643,-0.014387,0.13315,-0.012073,-0.014022,-0.28426,-0.0078767,-0.071187,-0.010123,-0.18025,-0.18132,-0.23043000000000002,0.027551,-0.006862999999999999,-0.2956,-0.28656,-0.14388,-0.056088
175,-0.083554,-0.093311,-0.25881,-0.22684,-0.1242,0.28336,0.0056305,0.01067,-0.11169000000000001,-0.0042844,0.12444000000000001,-0.0088381,0.058614,-0.27881,-0.031692000000000005,-0.040387,-0.010421,-0.18579,-0.17117000000000002,-0.23256999999999997,-0.016557,0.029845999999999998,-0.28307,-0.29466,-0.13078,-0.062544
176,-0.095019,-0.088524,-0.25739,-0.23835,-0.12868,0.24215,0.050694,-0.042661000000000004,-0.088173,-0.022789,0.0853,0.010099,0.060378999999999995,-0.25406,-0.011498,0.0024704,0.061799,-0.19125999999999999,-0.16784000000000002,-0.24378000000000002,-0.014834,0.042379,-0.24938000000000002,-0.29925,-0.08859500000000001,-0.047204
177,-0.064621,-0.090135,-0.25435,-0.25661,-0.11914000000000001,0.23085999999999998,0.080639,-0.082572,-0.07379400000000001,-0.030631,0.06479,0.035994,0.011542,-0.22186,0.042269,0.010567,0.13163,-0.20104,-0.17462,-0.25581,0.0012913,0.049861,-0.22555,-0.29884,-0.063213,0.012249
178,-0.038402,-0.10751,-0.24366999999999997,-0.2635,-0.11994,0.23845,0.06864400000000001,-0.10862000000000001,-0.072148,0.028831,0.1127,0.05484,0.004483399999999999,-0.2017,0.054976,-0.021091,0.14624,-0.20265999999999998,-0.18267,-0.25701999999999997,-0.012458,0.036873,-0.23071999999999998,-0.29331999999999997,-0.021262,0.04709
179,-0.037150999999999997,-0.16467,-0.2331,-0.25969000000000003,-0.12793,0.23260999999999998,0.01616,-0.09476,-0.090462,0.0983,0.15875999999999998,0.039116000000000005,0.035306,-0.20213,0.044701,-0.060796,0.14225,-0.19616,-0.19269,-0.25181,-0.02313,0.020980000000000002,-0.25561999999999996,-0.27943,0.045055,0.018078
180,-0.012454,-0.20456,-0.24043,-0.2543,-0.13868,0.2245,-0.032728,-0.059074,-0.11824000000000001,0.08065800000000001,0.12440999999999999,0.017029,0.044495,-0.22223,0.051086,-0.096384,0.12452,-0.19389,-0.20792,-0.24199,-0.016519,0.03245,-0.29069,-0.27086,0.10405999999999999,-0.032569
181,-0.028997000000000002,-0.16844,-0.24511999999999998,-0.25573,-0.15743,0.21381,-0.011170000000000001,-0.041109,-0.10225,-0.0016867999999999998,0.066946,0.001967,0.036444,-0.22349000000000002,0.071852,-0.082121,0.10500999999999999,-0.18792999999999999,-0.20818000000000003,-0.23638,0.008242399999999999,0.05536900000000001,-0.31481,-0.26623,0.098353,-0.039786
182,-0.08706599999999999,-0.10749,-0.24774000000000002,-0.25821,-0.16706,0.19414,0.081331,-0.018026,-0.021575,-0.051158999999999996,-0.010051000000000001,0.0080357,0.064361,-0.212,0.063894,-0.043094,0.12861,-0.17521,-0.19016,-0.24800999999999998,0.035041,0.057384000000000004,-0.31206,-0.2718,0.035169,-0.001446
183,-0.1177,-0.066401,-0.25182,-0.23800000000000002,-0.14878,0.20051,0.16239,0.018218,0.031012,-0.049651999999999995,-0.13368,0.036969,0.10465,-0.20965999999999999,0.042357,-0.0062056,0.13712,-0.16285,-0.18126,-0.25583,0.018394999999999998,0.030267000000000002,-0.29008,-0.29443,-0.044494,0.017266999999999998
184,-0.068698,-0.054371,-0.25556,-0.22345,-0.10702,0.21349,0.16189,0.033669,0.017299000000000002,-0.046162,-0.20776,0.044166000000000004,0.07618899999999999,-0.21971,0.043937000000000004,0.011976,0.08028099999999999,-0.1537,-0.18711,-0.24274,-0.024242,-0.0059479,-0.26269000000000003,-0.3026,-0.071171,0.04417
185,0.0067280000000000005,-0.01845,-0.21841999999999998,-0.18937,0.004384000000000001,0.12922999999999998,0.082711,-0.00040419,-0.0019026,-0.035177999999999994,-0.19108,0.051458000000000004,0.010093000000000001,-0.15077000000000002,0.077485,0.017950999999999998,0.018269,-0.050809,-0.088699,-0.13307,-0.06245,-0.036661,-0.16257,-0.19869,-0.0141,0.063935
